
Initial statistics: 2 variables; iteration 0; function evaluation 0; phase 1
Function value 1.9008835e+04; maximum gradient component mag 1.2103e+04
 52 -0.02478 -6.29980e+00 | 53 -0.02204 -1.78926e+01 | 54 -0.02621 -1.04130e+01
 55 -0.02457 -1.16557e+01 | 56 -0.02778 -4.81234e+00 | 57 -0.02213 -1.52709e+01
 58 -0.03346 -1.16086e+01 | 59 -0.03685 -4.23948e-01 | 60 -0.03712 -9.43844e+00
 61 -0.03046 -4.11255e+00 | 62 -0.03534 -5.29495e+00 | 63 -0.03394 -9.05379e+00
 64 -0.03939 -6.13611e+00 | 65 -0.02709 -3.19131e+00 | 66 -0.02461 -2.53111e+00
 67 -0.01549 -4.55325e+00 | 68 -0.01273  9.87035e-01 | 69 -0.01015  1.17750e+00
 70 -0.00774 -2.48571e+00 | 71 -0.00702 -7.39699e+00 | 72 -0.00096  1.15280e+00
 73  9.50286  1.53849e+00 | 74  0.70940  2.38158e+01 | 75 -0.03161 -2.83858e+00
 76 -0.02807 -1.07109e+00 | 77 -0.02833 -8.09335e-01 | 78 -0.02989 -1.08949e+00
 79 -0.03244 -1.76766e+00 | 80 -0.02872  4.46779e-02 | 81 -0.03028 -3.08287e-01
 82 -0.02973  1.41491e-01 | 83 -0.02863  7.78050e-01 | 84 -0.03192 -4.78015e-01
 85 -0.03307 -9.83151e-01 | 86 -0.03322 -1.23289e+00 | 87 -0.03070 -6.05335e-01
 88 -0.03300 -2.17178e+00 | 89 -0.03193 -2.70509e+00 | 90 -0.02497 -1.47805e+00
 91 -0.01607 -1.91672e-01 | 92 -0.01156 -1.00404e+00 | 93 -0.01658 -4.66675e+00
 94 -0.00166 -2.44643e+00 | 95 -0.00263 -3.43559e+00 | 96  0.01737  1.28272e+00
 97  0.20182 -1.19973e+01 | 98  0.03001  1.34432e+00 | 99  0.02285 -1.91288e-01
100  0.19819  1.04289e+00 |101  0.05568  8.90133e+00 |102  0.03532  7.97148e-01
103  0.05190 -2.20657e+00 |104  0.04727  1.67136e+00 |105  0.06123 -8.74306e+00
106  0.06406 -2.88747e+01 |107  0.03915 -1.34929e+01 |108  0.05072  1.64240e+01
109 -0.02721 -8.74981e-02 |110 -0.01644 -1.37336e+00 |111 -0.03424 -3.37909e+00
112 -0.05586  3.14909e+00 |113 -0.06598  9.56215e+00 |114 -0.07731  9.07659e+00
115 -0.08961  4.26176e+00 |116 -0.09173  2.30248e+00 |117 -0.08606 -4.52408e+00
118  0.00871  3.82044e+00 |119 -0.04968  7.90076e-01 |120 -0.05754 -1.61641e+00
121 -0.04403 -1.76430e+00 |122 -0.02544 -3.66997e+00 |123 -0.02107 -2.12165e+00
124 -0.02519  1.06475e+00 |125  0.00193  2.34119e+00 |126  0.03995  4.03293e+00
127  0.02598  2.71378e-01 |128  0.05867 -3.58754e+00 |129  0.04072 -8.94230e+00
130  0.02497 -1.35410e+01 |131 -0.01220 -9.70292e+00 |132  0.01831 -4.38103e+00
133 -0.01190 -4.94347e+00 |134  0.01468 -6.55646e+00 |135 -0.01986 -1.19491e+01
136  0.04966 -7.54333e+00 |137  0.05410 -1.67667e+01 |138  0.02345 -1.17816e+01
139  0.02404 -7.96461e+00 |140  0.07696  5.46529e-01 |141  0.04195  5.93762e+00
142  0.06846  7.11959e+00 |143  0.02854 -1.63117e+00 |144  0.05625  3.57539e+00
145 -0.03556 -8.97134e-01 |146  0.03162 -2.81970e+00 |147 -0.00329 -1.59994e+00
148  0.07157 -3.58812e+00 |149  0.02282  1.33248e+00 |150  0.06652 -8.28492e+00
151 -0.03588 -1.28245e+00 |152  0.04963 -1.77780e+00 |153 -0.07846  3.07196e+00
154  0.03671  5.87108e+00 |155 -0.00231 -4.63192e+00 |156  0.04215 -1.09272e+00
157 -0.03780 -1.30210e+00 |158  0.13255  3.77645e+00 |159  0.08124 -6.44680e-01
160  0.00413  9.28185e-01 |161 -0.00148 -4.88663e-01 |162  0.46046  3.44434e-01
163 -2.68759  7.15748e+00 |164 -0.69870 -1.14901e+00 |165 -0.62947  8.66745e-01
166 -4.57767  4.80988e+00 |
166 variables; iteration 240; function evaluation 303; phase 4
Function value 3.6191724e+02; maximum gradient component mag -5.1116e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  4.22436 -5.76625e-02 |  2 -0.67542  4.13995e-02 |  3  2.53701 -2.35399e-02
  4  5.28131  5.79144e-03 |  5  6.23816  6.38811e-04 |  6  1.89347  4.27677e-04
  7  2.64492 -2.29224e-02 |  8  7.83113  2.50912e-03 |  9  4.78457  2.32552e-03
 10  5.08148  1.62119e-03 | 11 -2.60651  6.73422e-02 | 12 -0.03146 -4.89759e-01
 13  0.02019 -3.78497e-01 | 14  0.04478 -2.23673e-01 | 15  0.07254 -7.70073e-02
 16  0.09590  1.06901e-01 | 17  0.07767  9.20506e-02 | 18  0.06239  1.25672e-01
 19  0.06160  1.41765e-01 | 20  0.05320  1.28873e-01 | 21  0.03502  1.06870e-01
 22  0.05951  1.52780e-01 | 23  0.06262  7.27079e-02 | 24  0.05343 -2.42520e-02
 25  0.05488  4.58888e-02 | 26  0.06233  6.87321e-02 | 27  0.06787  2.52008e-01
 28  0.04955 -5.59452e-03 | 29  0.01083 -1.05071e-01 | 30  0.01394 -4.93953e-02
 31  0.02808  2.89419e-02 | 32  0.03083  7.25575e-02 | 33  0.00458  2.59745e-02
 34 -0.02457  1.30486e-01 | 35 -0.02909  1.22213e-01 | 36 -0.08536  8.17663e-02
 37 -0.04567  8.29691e-02 | 38 -0.01811  3.88122e-02 | 39  0.00707  2.37188e-02
 40  0.01950 -2.64150e-02 | 41  0.02219  9.75648e-02 | 42 -0.01148  9.61045e-02
 43 -0.01816  5.64200e-02 | 44 -0.07477 -1.21871e-02 | 45 -0.08735  2.15853e-02
 46 -0.04495  4.09575e-02 | 47 -0.02553  7.38505e-02 | 48 -0.02384  4.37048e-02
 49 -0.02920  4.77019e-02 | 50 -0.02371  7.70251e-02 | 51 -0.02583  1.29980e-01
 52 -0.02358  8.52983e-02 | 53 -0.02064  3.02755e-02 | 54 -0.02497  7.19372e-02
 55 -0.02332  3.54950e-02 | 56 -0.02667 -9.94705e-03 | 57 -0.02082 -2.54930e-02
 58 -0.03197 -8.45938e-03 | 59 -0.03556 -5.98758e-02 | 60 -0.03567 -9.81046e-02
 61 -0.02909 -5.36301e-02 | 62 -0.03394  9.45392e-03 | 63 -0.03245  9.13972e-03
 64 -0.03794 -6.07541e-03 | 65 -0.02568 -1.23745e-02 | 66 -0.02319  1.91637e-02
 67 -0.01400  1.80657e-02 | 68 -0.01128  2.46580e-02 | 69 -0.00865  1.00522e-01
 70 -0.00613  1.11511e-01 | 71 -0.00527  8.97535e-02 | 72  0.00072  1.30172e-01
 73  9.49491  1.62877e-02 | 74  0.66998  2.50498e-01 | 75 -0.02407 -2.39366e-02
 76 -0.02522 -6.67461e-03 | 77 -0.02623 -2.13059e-02 | 78 -0.02709 -1.40913e-02
 79 -0.02798 -2.38491e-02 | 80 -0.02880 -1.90306e-03 | 81 -0.02952  4.56350e-04
 82 -0.03010  3.05567e-03 | 83 -0.03062 -3.92374e-03 | 84 -0.03097 -2.05522e-02
 85 -0.03100 -2.85276e-02 | 86 -0.03065 -2.84436e-02 | 87 -0.02987 -4.16657e-02
 88 -0.02845 -5.59688e-02 | 89 -0.02613 -4.62119e-02 | 90 -0.02278 -4.48543e-02
 91 -0.01824 -8.20625e-02 | 92 -0.01211 -3.49478e-02 | 93 -0.00521 -5.68881e-02
 94  0.00098 -1.39417e-01 | 95  0.00490 -1.20441e-01 | 96  0.00641 -1.25908e-01
 97  0.20406 -4.93620e-01 | 98  0.01836 -1.82279e-02 | 99  0.01922 -1.25882e-02
100  0.20351  1.18966e-01 |101  0.01724  3.73519e-02 |102  0.03152 -5.79393e-03
103  0.07239 -2.97656e-01 |104  0.03698  4.45997e-01 |105  0.03115 -3.14137e-01
106  0.09531  3.57285e-01 |107  0.05007 -5.11157e-01 |108  0.01269 -7.46538e-02
109 -0.01302  1.01553e-01 |110 -0.00723  1.24751e-01 |111 -0.02708 -4.97933e-02
112 -0.05797 -3.80370e-02 |113 -0.07414  7.49926e-02 |114 -0.08412  8.69027e-03
115 -0.09116  1.16425e-01 |116 -0.09263 -2.30735e-02 |117 -0.07654 -1.70683e-02
118  0.00602 -8.37890e-02 |119 -0.04951 -1.15609e-01 |120 -0.05630 -8.41614e-02
121 -0.04465  7.10423e-02 |122 -0.02496  8.57490e-02 |123 -0.02129  5.40152e-02
124 -0.02621  8.30606e-02 |125  0.00118  6.39859e-02 |126  0.03892  9.49932e-02
127  0.02533  1.37270e-01 |128  0.05786  1.37094e-01 |129  0.04021  2.20479e-01
130  0.02464  1.18345e-01 |131 -0.01031  1.38164e-01 |132  0.01637  1.28723e-01
133 -0.01080  9.19064e-02 |134  0.01232  6.71494e-02 |135 -0.01481 -4.57980e-02
136  0.04730 -5.02983e-03 |137  0.05439 -2.75091e-01 |138  0.02291 -1.03319e-01
139  0.02396  7.58871e-03 |140  0.07597  2.34736e-02 |141  0.04083  4.57275e-02
142  0.06728  4.49319e-02 |143  0.02844 -2.84948e-02 |144  0.05483 -3.06720e-02
145 -0.03522 -1.39250e-01 |146  0.03076  7.87622e-02 |147 -0.00395  9.73308e-03
148  0.07087  7.82797e-02 |149  0.02124 -3.81403e-02 |150  0.06609  1.07013e-01
151 -0.03614 -1.58406e-02 |152  0.04887 -5.80136e-02 |153 -0.08063 -1.34072e-03
154  0.03480 -2.05858e-01 |155 -0.00064  1.99263e-02 |156  0.04111  6.71753e-02
157 -0.03585  3.22413e-02 |158  0.13070 -5.95474e-02 |159  0.08020  3.54583e-02
160  0.00077  2.63866e-03 |161  0.00029  2.72727e-03 |162  0.50808 -6.32267e-03
163 -2.69388 -7.04980e-02 |164 -0.69667 -8.93303e-03 |165 -0.63156  1.25667e-02
166 -4.59390  6.14840e-02 |
166 variables; iteration 260; function evaluation 323; phase 4
Function value 3.6191423e+02; maximum gradient component mag -3.0441e-02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  4.22757  1.21055e-03 |  2 -0.67551 -1.78332e-03 |  3  2.53694 -5.79233e-04
  4  5.28082  2.17554e-04 |  5  6.23730 -1.41607e-03 |  6  1.89146  2.43286e-04
  7  2.64502 -3.15186e-03 |  8  7.83172  3.24494e-04 |  9  4.78460  3.31313e-04
 10  5.08038 -5.35382e-05 | 11 -2.60843  9.38000e-03 | 12 -0.03141  5.63988e-03
 13  0.02023  6.61463e-03 | 14  0.04483  5.66087e-03 | 15  0.07260  5.73808e-03
 16  0.09595  1.77181e-02 | 17  0.07773  1.48721e-02 | 18  0.06245  9.57072e-03
 19  0.06165  1.31020e-02 | 20  0.05324  5.03193e-03 | 21  0.03507 -4.12631e-03
 22  0.05955  5.79778e-03 | 23  0.06270 -2.47184e-03 | 24  0.05347 -2.55176e-04
 25  0.05489  6.43697e-04 | 26  0.06234 -1.13230e-03 | 27  0.06787  7.84411e-04
 28  0.04953 -4.51840e-03 | 29  0.01080 -1.65325e-03 | 30  0.01391 -4.47585e-03
 31  0.02804 -4.05887e-03 | 32  0.03078 -2.90306e-03 | 33  0.00453 -5.78696e-04
 34 -0.02463  8.29521e-04 | 35 -0.02914 -4.21513e-04 | 36 -0.08541  2.62179e-03
 37 -0.04572  3.40225e-03 | 38 -0.01815  3.77070e-03 | 39  0.00703  5.11268e-03
 40  0.01945  4.17582e-03 | 41  0.02213 -2.20328e-03 | 42 -0.01153 -1.01428e-04
 43 -0.01822  4.60153e-04 | 44 -0.07482  4.02178e-03 | 45 -0.08740  5.62965e-03
 46 -0.04499  2.18073e-03 | 47 -0.02557  4.75695e-03 | 48 -0.02387  5.73431e-03
 49 -0.02924  7.05780e-03 | 50 -0.02374  3.76586e-03 | 51 -0.02586  3.81529e-03
 52 -0.02361  4.06953e-03 | 53 -0.02066  6.51986e-03 | 54 -0.02500  2.69996e-03
 55 -0.02334  5.37953e-03 | 56 -0.02669  1.92107e-03 | 57 -0.02084  7.14147e-03
 58 -0.03199  6.57580e-03 | 59 -0.03557  2.20921e-03 | 60 -0.03568  6.16334e-03
 61 -0.02910  4.12861e-03 | 62 -0.03395  5.59104e-03 | 63 -0.03246  5.99475e-03
 64 -0.03795  5.70351e-03 | 65 -0.02569  5.74664e-03 | 66 -0.02320  6.28912e-03
 67 -0.01401  4.09728e-03 | 68 -0.01129  4.70135e-03 | 69 -0.00866  4.61312e-03
 70 -0.00615  3.95445e-03 | 71 -0.00528  4.65160e-03 | 72  0.00071  5.54180e-03
 73  9.49481 -2.27082e-04 | 74  0.66959 -2.84745e-03 | 75 -0.02404  4.19378e-04
 76 -0.02524 -4.55730e-04 | 77 -0.02621  4.91556e-04 | 78 -0.02710  3.17328e-04
 79 -0.02797 -7.26181e-04 | 80 -0.02884  4.90017e-05 | 81 -0.02957 -6.72507e-04
 82 -0.03017 -1.10959e-03 | 83 -0.03067  2.15572e-04 | 84 -0.03099 -3.05363e-04
 85 -0.03101 -5.57757e-04 | 86 -0.03067  2.14012e-04 | 87 -0.02987 -2.53081e-04
 88 -0.02841  7.84098e-04 | 89 -0.02613  3.09419e-04 | 90 -0.02279  8.41106e-04
 91 -0.01818 -2.13223e-03 | 92 -0.01219  1.91753e-03 | 93 -0.00527 -4.37740e-03
 94  0.00122  2.83407e-04 | 95  0.00512  2.89214e-03 | 96  0.00674  2.84945e-03
 97  0.20384  2.68256e-03 | 98  0.01843 -2.61103e-03 | 99  0.01933 -1.65893e-03
100  0.20334 -2.93876e-02 |101  0.01703 -3.12334e-03 |102  0.03052 -1.15926e-02
103  0.07360 -8.27031e-03 |104  0.03359 -3.04413e-02 |105  0.03528 -1.68629e-02
106  0.09306 -8.52001e-03 |107  0.05281 -9.83330e-03 |108  0.01161  1.10190e-02
109 -0.01354 -1.01749e-02 |110 -0.00744 -2.23564e-03 |111 -0.02694  1.98439e-03
112 -0.05795 -6.44627e-04 |113 -0.07427 -2.40707e-03 |114 -0.08410  4.46785e-03
115 -0.09130  3.51915e-03 |116 -0.09258  5.35006e-03 |117 -0.07651 -7.79436e-04
118  0.00599  4.20250e-03 |119 -0.04942 -4.77416e-04 |120 -0.05624  1.58973e-03
121 -0.04472  4.51916e-03 |122 -0.02497  3.35064e-03 |123 -0.02128  4.32354e-03
124 -0.02623  1.93278e-03 |125  0.00118  2.94400e-03 |126  0.03893  5.26777e-03
127  0.02533  5.26210e-03 |128  0.05787  1.03385e-02 |129  0.04019  8.10547e-03
130  0.02465  7.63121e-03 |131 -0.01035  1.48101e-03 |132  0.01637  3.40389e-03
133 -0.01081  3.06539e-03 |134  0.01230  4.32187e-03 |135 -0.01477  1.12914e-03
136  0.04727  2.19155e-03 |137  0.05440  6.32996e-03 |138  0.02290  5.46219e-03
139  0.02394  4.99989e-03 |140  0.07596  4.08712e-03 |141  0.04081  1.67738e-03
142  0.06726  4.16587e-03 |143  0.02844  1.74703e-03 |144  0.05479  6.99342e-03
145 -0.03514  6.93281e-03 |146  0.03070  4.51567e-03 |147 -0.00395  1.62512e-03
148  0.07083  7.97326e-03 |149  0.02123  1.73646e-04 |150  0.06605 -5.58777e-03
151 -0.03614  3.30395e-05 |152  0.04884  2.98848e-03 |153 -0.08065 -5.11530e-05
154  0.03479  1.15595e-03 |155 -0.00070  9.18211e-04 |156  0.04106 -1.16763e-03
157 -0.03590  3.52219e-04 |158  0.13066 -2.51436e-03 |159  0.08013 -6.02642e-04
160  0.00076  1.61305e-04 |161  0.00028 -4.42130e-04 |162  0.50582  5.10609e-04
163 -2.69243 -6.38692e-03 |164 -0.69649  1.60166e-04 |165 -0.63139  3.97107e-05
166 -4.59386  2.02634e-05 |
166 variables; iteration 280; function evaluation 343; phase 4
Function value 3.6191423e+02; maximum gradient component mag -1.7049e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  4.22770  2.76120e-06 |  2 -0.67551  2.32548e-05 |  3  2.53693 -8.21354e-06
  4  5.28082  1.34989e-06 |  5  6.23726 -9.24682e-07 |  6  1.89135  1.85006e-06
  7  2.64502  1.78464e-05 |  8  7.83172 -5.82039e-07 |  9  4.78459  1.38763e-06
 10  5.08033 -1.45545e-06 | 11 -2.60850  8.90102e-06 | 12 -0.03141  7.04171e-05
 13  0.02024  5.78093e-05 | 14  0.04483  2.02571e-05 | 15  0.07260  1.23125e-05
 16  0.09595 -1.51155e-05 | 17  0.07773  2.40790e-05 | 18  0.06245  2.47808e-05
 19  0.06165 -2.79071e-06 | 20  0.05324  3.02296e-05 | 21  0.03507 -8.41789e-06
 22  0.05956  3.13228e-05 | 23  0.06270  4.64346e-05 | 24  0.05347 -3.58174e-05
 25  0.05489 -9.32633e-06 | 26  0.06234 -5.31382e-06 | 27  0.06787  3.06556e-05
 28  0.04953  6.08183e-05 | 29  0.01080 -1.78029e-05 | 30  0.01391  2.08411e-05
 31  0.02804  6.33215e-06 | 32  0.03078  2.34633e-05 | 33  0.00453  1.29473e-05
 34 -0.02463 -4.47113e-05 | 35 -0.02914 -1.41547e-05 | 36 -0.08542 -1.91600e-05
 37 -0.04572 -2.79873e-05 | 38 -0.01816  5.09626e-06 | 39  0.00703 -2.67281e-05
 40  0.01945  2.30986e-07 | 41  0.02213  7.04881e-05 | 42 -0.01154  8.76158e-06
 43 -0.01822  2.50425e-05 | 44 -0.07482  3.36090e-05 | 45 -0.08740 -5.73076e-06
 46 -0.04499  4.10789e-05 | 47 -0.02557 -7.11193e-06 | 48 -0.02387  3.91149e-07
 49 -0.02924 -6.42930e-05 | 50 -0.02374 -1.65828e-05 | 51 -0.02586 -3.77506e-05
 52 -0.02361 -3.53982e-05 | 53 -0.02067 -3.69667e-05 | 54 -0.02500  7.54430e-06
 55 -0.02334  7.05803e-06 | 56 -0.02669  7.65820e-05 | 57 -0.02084  3.45771e-05
 58 -0.03199 -1.68687e-05 | 59 -0.03557  3.98480e-05 | 60 -0.03568  1.49212e-05
 61 -0.02911  2.08328e-05 | 62 -0.03395 -2.85544e-06 | 63 -0.03246 -1.41208e-05
 64 -0.03795 -2.26187e-05 | 65 -0.02569 -2.49517e-05 | 66 -0.02320 -2.09528e-05
 67 -0.01401  1.59532e-05 | 68 -0.01129  3.21335e-06 | 69 -0.00867 -3.63203e-05
 70 -0.00615 -3.62664e-05 | 71 -0.00528 -3.57864e-05 | 72  0.00071 -4.57361e-05
 73  9.49481 -4.57150e-07 | 74  0.66960 -3.37146e-05 | 75 -0.02404  4.72100e-06
 76 -0.02524  3.81756e-06 | 77 -0.02621 -4.15446e-06 | 78 -0.02710 -1.39922e-06
 79 -0.02797  8.87226e-06 | 80 -0.02884 -2.63252e-06 | 81 -0.02957  9.77612e-06
 82 -0.03017  4.88678e-06 | 83 -0.03067 -4.57141e-06 | 84 -0.03099  7.54168e-06
 85 -0.03101  1.21432e-05 | 86 -0.03067  1.67824e-05 | 87 -0.02987  1.04465e-05
 88 -0.02842 -1.00217e-05 | 89 -0.02614 -7.95577e-07 | 90 -0.02280 -3.51785e-06
 91 -0.01817  3.82317e-05 | 92 -0.01220 -8.28598e-06 | 93 -0.00525  5.15014e-05
 94  0.00122  4.04760e-05 | 95  0.00511 -9.70413e-06 | 96  0.00673 -6.04937e-06
 97  0.20383  4.12560e-05 | 98  0.01845  3.19462e-05 | 99  0.01934  2.48727e-05
100  0.20333  1.03049e-04 |101  0.01704  8.93376e-06 |102  0.03059 -2.56698e-05
103  0.07352 -9.49427e-05 |104  0.03369 -6.75247e-05 |105  0.03530 -6.07631e-05
106  0.09301  1.64688e-05 |107  0.05288  6.77082e-05 |108  0.01154  3.88964e-05
109 -0.01352 -3.19673e-06 |110 -0.00744 -3.79760e-06 |111 -0.02695 -4.50700e-05
112 -0.05795  5.70421e-05 |113 -0.07427  7.04065e-05 |114 -0.08411 -7.96661e-05
115 -0.09130 -1.70490e-04 |116 -0.09258 -2.47276e-05 |117 -0.07651 -4.53616e-05
118  0.00599  4.93956e-05 |119 -0.04942  3.65338e-05 |120 -0.05624  1.32388e-05
121 -0.04473  1.13625e-05 |122 -0.02497 -6.43983e-05 |123 -0.02128  6.98127e-06
124 -0.02623 -7.99986e-06 |125  0.00118  1.57325e-05 |126  0.03893  3.06024e-05
127  0.02533 -2.34473e-05 |128  0.05787 -2.64414e-05 |129  0.04019 -2.53591e-05
130  0.02465 -1.27987e-05 |131 -0.01035 -1.16137e-04 |132  0.01637 -9.72507e-07
133 -0.01081 -8.40132e-06 |134  0.01230 -5.58204e-06 |135 -0.01477  4.36115e-05
136  0.04727  7.47274e-05 |137  0.05440  1.61726e-04 |138  0.02290  2.30494e-05
139  0.02394 -5.38597e-06 |140  0.07596 -3.11941e-05 |141  0.04081 -8.32078e-06
142  0.06726 -2.22151e-05 |143  0.02843  2.16631e-05 |144  0.05479 -6.39676e-05
145 -0.03514 -1.04618e-04 |146  0.03070 -2.70736e-05 |147 -0.00395 -2.60606e-05
148  0.07083 -4.98965e-05 |149  0.02123  1.82612e-05 |150  0.06605  5.98507e-05
151 -0.03614  1.20008e-05 |152  0.04884 -1.89871e-05 |153 -0.08066 -1.75720e-05
154  0.03479 -2.09531e-06 |155 -0.00070 -1.05165e-05 |156  0.04106  9.50455e-06
157 -0.03590 -2.91988e-05 |158  0.13066  6.64823e-06 |159  0.08013 -2.52604e-06
160  0.00076  7.52082e-06 |161  0.00028  6.97118e-06 |162  0.50573  5.64061e-06
163 -2.69238 -2.50924e-05 |164 -0.69648  2.25906e-06 |165 -0.63138  5.96141e-08
166 -4.59386  2.73851e-06 |

 - final statistics:
166 variables; iteration 283; function evaluation 346
Function value 3.6191e+02; maximum gradient component mag 6.4258e-05
Exit code = 1;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  4.22770  5.57133e-06 |  2 -0.67551 -5.79768e-06 |  3  2.53693 -1.31357e-06
  4  5.28082  1.33981e-07 |  5  6.23726 -3.55094e-06 |  6  1.89135  8.07136e-07
  7  2.64502 -1.45030e-05 |  8  7.83172  7.33629e-07 |  9  4.78459  6.48904e-07
 10  5.08033 -7.48528e-08 | 11 -2.60850  1.56013e-05 | 12 -0.03141  6.42577e-05
 13  0.02024  4.42409e-05 | 14  0.04483  2.27777e-05 | 15  0.07260  9.67890e-06
 16  0.09595  2.05216e-05 | 17  0.07773  1.65977e-05 | 18  0.06245  8.02711e-06
 19  0.06165  1.78292e-05 | 20  0.05324  6.72172e-06 | 21  0.03507  6.77140e-06
 22  0.05956  1.71057e-05 | 23  0.06270  1.41320e-05 | 24  0.05347  2.16318e-05
 25  0.05489  3.41868e-05 | 26  0.06234  4.01921e-05 | 27  0.06787  2.93778e-05
 28  0.04953  7.40080e-06 | 29  0.01080 -4.75567e-06 | 30  0.01391 -3.64548e-06
 31  0.02804 -7.05023e-06 | 32  0.03078 -1.28759e-05 | 33  0.00453 -2.10960e-05
 34 -0.02463 -3.11398e-05 | 35 -0.02914 -3.32905e-05 | 36 -0.08542 -2.67300e-05
 37 -0.04572 -2.48557e-05 | 38 -0.01816 -2.59443e-05 | 39  0.00703 -1.95534e-05
 40  0.01945 -8.05888e-06 | 41  0.02213 -2.74243e-05 | 42 -0.01154 -6.54444e-06
 43 -0.01822 -1.34309e-06 | 44 -0.07482 -8.18452e-06 | 45 -0.08740 -6.35709e-06
 46 -0.04499 -2.15565e-05 | 47 -0.02557 -2.08512e-06 | 48 -0.02387  1.63595e-06
 49 -0.02924  6.12692e-06 | 50 -0.02374  9.18080e-06 | 51 -0.02586  1.74231e-05
 52 -0.02361  1.67513e-05 | 53 -0.02067  2.48942e-05 | 54 -0.02500  1.81025e-05
 55 -0.02334  1.70016e-05 | 56 -0.02669  1.30941e-05 | 57 -0.02084  1.59487e-05
 58 -0.03199  2.85496e-05 | 59 -0.03557  1.63180e-05 | 60 -0.03568  2.24866e-05
 61 -0.02911  1.75158e-05 | 62 -0.03395  1.54523e-05 | 63 -0.03246  1.41752e-05
 64 -0.03795  1.78770e-05 | 65 -0.02569  1.25039e-05 | 66 -0.02320  1.53518e-05
 67 -0.01401  6.81171e-08 | 68 -0.01129 -6.19352e-06 | 69 -0.00867 -2.54742e-06
 70 -0.00615  2.34809e-07 | 71 -0.00528  1.93157e-06 | 72  0.00071 -6.01757e-06
 73  9.49481 -7.21310e-07 | 74  0.66960 -6.09651e-06 | 75 -0.02404  8.59860e-07
 76 -0.02524  3.38878e-07 | 77 -0.02621 -3.76485e-07 | 78 -0.02710 -1.04977e-06
 79 -0.02797 -9.06015e-07 | 80 -0.02884  5.35229e-07 | 81 -0.02957 -8.92512e-07
 82 -0.03017 -1.03594e-06 | 83 -0.03067  5.25334e-07 | 84 -0.03099 -6.84815e-07
 85 -0.03101 -1.09669e-06 | 86 -0.03067  6.96647e-08 | 87 -0.02987  5.23749e-07
 88 -0.02842  5.50600e-06 | 89 -0.02614  5.69371e-06 | 90 -0.02280  6.62995e-06
 91 -0.01818  8.18600e-07 | 92 -0.01219  8.34850e-06 | 93 -0.00525  1.31679e-05
 94  0.00121  7.62270e-06 | 95  0.00511  1.55856e-05 | 96  0.00673  6.55601e-06
 97  0.20383  4.49088e-05 | 98  0.01845 -1.72577e-06 | 99  0.01934 -1.82258e-06
100  0.20333 -2.39728e-05 |101  0.01704 -1.53300e-08 |102  0.03059 -7.73477e-06
103  0.07352 -1.84607e-05 |104  0.03369 -1.14261e-05 |105  0.03530 -8.26452e-06
106  0.09301 -2.16252e-05 |107  0.05288 -8.85184e-06 |108  0.01154 -8.43749e-06
109 -0.01352 -2.64846e-06 |110 -0.00744 -9.29662e-06 |111 -0.02695 -1.69049e-05
112 -0.05795 -1.10211e-05 |113 -0.07427  1.87952e-05 |114 -0.08411 -1.54748e-05
115 -0.09130 -3.80575e-05 |116 -0.09258 -2.47014e-05 |117 -0.07651 -2.71190e-05
118  0.00599 -1.78027e-06 |119 -0.04942 -2.69546e-05 |120 -0.05624 -3.95787e-06
121 -0.04473 -2.04825e-05 |122 -0.02497 -5.65881e-06 |123 -0.02128 -1.00935e-05
124 -0.02623 -6.25352e-07 |125  0.00118 -1.21016e-06 |126  0.03893  5.86205e-06
127  0.02533  1.20158e-05 |128  0.05787  1.45384e-05 |129  0.04019 -3.27245e-07
130  0.02465 -1.15560e-06 |131 -0.01035  2.85345e-05 |132  0.01637  6.62443e-06
133 -0.01081  2.09300e-05 |134  0.01230  1.42787e-05 |135 -0.01477  2.48582e-05
136  0.04727  2.04397e-05 |137  0.05440  5.12583e-05 |138  0.02290  2.35650e-05
139  0.02394  1.59227e-05 |140  0.07596  1.33311e-05 |141  0.04081  1.65299e-06
142  0.06726  2.39064e-06 |143  0.02843  3.21185e-06 |144  0.05479  1.77827e-05
145 -0.03514  2.80987e-05 |146  0.03070 -1.64479e-05 |147 -0.00395 -7.44996e-06
148  0.07083 -1.22751e-05 |149  0.02123  6.66428e-06 |150  0.06605 -2.74885e-05
151 -0.03614 -1.59101e-07 |152  0.04884 -1.47804e-05 |153 -0.08065  1.50218e-06
154  0.03479  6.01139e-06 |155 -0.00070 -4.70880e-06 |156  0.04106  1.73011e-06
157 -0.03590  8.55327e-08 |158  0.13066  2.30908e-06 |159  0.08013  2.83382e-06
160  0.00076 -1.30495e-06 |161  0.00028 -9.17638e-07 |162  0.50573  1.54033e-06
163 -2.69238 -1.54096e-05 |164 -0.69648  1.13529e-06 |165 -0.63138 -9.33468e-08
166 -4.59386 -3.81462e-07 |
Estimating row 1 out of 166 for hessian
Estimating row 2 out of 166 for hessian
Estimating row 3 out of 166 for hessian
Estimating row 4 out of 166 for hessian
Estimating row 5 out of 166 for hessian
Estimating row 6 out of 166 for hessian
Estimating row 7 out of 166 for hessian
