
Initial statistics: 2 variables; iteration 0; function evaluation 0; phase 1
Function value 1.7964199e+04; maximum gradient component mag 1.0989e+04
 19  0.06213 -2.13232e-02 | 20  0.05383  2.14645e-02 | 21  0.03570  3.43171e-02
 22  0.06033  2.02550e-02 | 23  0.06370  6.27924e-03 | 24  0.05461 -2.54806e-02
 25  0.05609 -3.20701e-02 | 26  0.06352 -3.11651e-02 | 27  0.06892 -8.06367e-03
 28  0.05041  1.97553e-02 | 29  0.01130  4.46300e-02 | 30  0.01400  3.05091e-02
 31  0.02768  2.66165e-02 | 32  0.02995 -5.76259e-03 | 33  0.00335  2.80745e-02
 34 -0.02581  8.10875e-03 | 35 -0.03016  2.62557e-02 | 36 -0.08641  1.06717e-02
 37 -0.04671  1.49426e-02 | 38 -0.01910 -5.66281e-03 | 39  0.00612  3.31193e-02
 40  0.01851 -8.00631e-03 | 41  0.02125 -6.18524e-03 | 42 -0.01240  7.30782e-03
 43 -0.01900 -3.78854e-02 | 44 -0.07550 -9.67935e-02 | 45 -0.08796 -9.69578e-02
 46 -0.04554 -9.20096e-02 | 47 -0.02616 -5.96949e-02 | 48 -0.02437 -8.75577e-02
 49 -0.02964 -1.12078e-01 | 50 -0.02408 -7.78070e-02 | 51 -0.02609 -9.03423e-02
 52 -0.02374 -8.47084e-02 | 53 -0.02070 -5.44851e-02 | 54 -0.02498 -4.68041e-02
 55 -0.02328 -5.20320e-02 | 56 -0.02660 -4.86733e-02 | 57 -0.02074 -1.88929e-02
 58 -0.03134 -1.08348e-02 | 59 -0.03494  2.68736e-03 | 60 -0.03509  1.60326e-02
 61 -0.02858 -3.22367e-03 | 62 -0.03348  1.74553e-02 | 63 -0.03207  9.43038e-03
 64 -0.03764 -8.68233e-04 | 65 -0.02545  2.02265e-02 | 66 -0.02300  1.65292e-02
 67 -0.01389  2.11747e-02 | 68 -0.01128 -5.36437e-03 | 69 -0.00874  2.39443e-02
 70 -0.00624  2.28440e-02 | 71 -0.00541 -1.14390e-02 | 72  0.00062 -1.85553e-02
 73  9.48701 -3.39019e-03 | 74  0.66651 -6.53695e-02 | 75 -0.02301 -7.74801e-03
 76 -0.02421 -1.12280e-02 | 77 -0.02519 -7.26774e-03 | 78 -0.02609 -6.79821e-03
 79 -0.02698 -5.89790e-03 | 80 -0.02789 -1.02063e-02 | 81 -0.02867 -1.53514e-02
 82 -0.02930 -1.21711e-02 | 83 -0.02983 -4.00851e-03 | 84 -0.03020 -4.09082e-03
 85 -0.03030 -7.53017e-03 | 86 -0.03005 -9.93066e-03 | 87 -0.02934 -8.86826e-03
 88 -0.02801 -1.12763e-02 | 89 -0.02588 -1.08693e-02 | 90 -0.02271 -1.09205e-03
 91 -0.01834 -8.71437e-03 | 92 -0.01264 -9.34504e-03 | 93 -0.00600 -1.46765e-02
 94  0.00029 -2.70515e-02 | 95  0.00445 -1.60983e-02 | 96  0.00670  5.30460e-03
 97  0.19960 -9.73724e-02 | 98  0.01941 -2.30587e-02 | 99  0.02054 -6.65539e-04
100  0.19950 -1.23401e-02 |101  0.01576  1.74426e-02 |102  0.02915  1.72447e-02
103  0.06855  1.20634e-02 |104  0.03194  1.49652e-02 |105  0.03397 -1.00341e-02
106  0.08851  4.33390e-02 |107  0.04798 -1.96430e-02 |108  0.00964 -1.70972e-02
109 -0.01280  7.00586e-02 |110 -0.00628  9.32228e-02 |111 -0.02521 -2.73406e-03
112 -0.05424  1.01791e-01 |113 -0.07000 -4.48343e-02 |114 -0.07993  1.68393e-02
115 -0.08650  2.32889e-02 |116 -0.08719  6.26833e-02 |117 -0.07075  7.26138e-03
118 -0.00369 -2.80897e-02 |119 -0.04505 -3.81042e-02 |120 -0.05296 -2.96241e-04
121 -0.04579 -2.45118e-02 |122 -0.02837 -4.00877e-02 |123 -0.02087 -7.31080e-02
124 -0.02726 -4.38318e-02 |125 -0.00159 -6.22980e-02 |126  0.03860 -1.29355e-01
127  0.02198 -6.81179e-02 |128  0.05433 -1.68709e-01 |129  0.04016 -2.03676e-01
130  0.02458 -1.44925e-01 |131 -0.01566 -9.03941e-02 |132  0.01309 -7.58901e-02
133 -0.01258 -3.07487e-02 |134  0.00970  1.95158e-02 |135 -0.01491  1.70615e-02
136  0.04359  6.13661e-02 |137  0.05251  1.97862e-02 |138  0.01988  2.43176e-02
139  0.02285  3.53042e-02 |140  0.07383  3.64200e-02 |141  0.03949  1.24374e-02
142  0.06448  2.96451e-02 |143  0.02702  3.66128e-02 |144  0.05236  2.51271e-02
145 -0.03250  7.12343e-03 |146  0.02996  2.08033e-02 |147 -0.00355 -3.03721e-03
148  0.06633  4.01190e-02 |149  0.02355  6.96217e-03 |150  0.06483 -9.66042e-03
151 -0.03481 -1.98849e-02 |152  0.04530  1.47927e-02 |153 -0.07449 -1.66599e-03
154  0.03353 -7.25155e-03 |155  0.00091 -8.37642e-03 |156  0.03771  5.87210e-03
157 -0.03243  3.71478e-03 |158  0.12656 -1.02344e-02 |159  0.07302 -3.56830e-02
160  0.00078  1.94582e-03 |161  0.00027  6.77073e-04 |162  0.50557 -3.93860e-03
163 -2.66191  6.44971e-02 |164 -0.69061  5.34185e-03 |165 -0.62369 -1.19379e-03
166 -2.98946 -3.28396e-02 |
166 variables; iteration 260; function evaluation 342; phase 4
Function value 3.3844918e+02; maximum gradient component mag -3.3342e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  4.29803 -2.14855e+01 |  2 -0.68171  1.16888e+00 |  3  2.53489  4.54398e+00
  4  5.25098 -6.07800e-01 |  5  6.25518 -1.79086e+00 |  6  1.92076  1.67412e-01
  7  2.65934 -2.67853e-01 |  8  8.02054 -2.61811e-02 |  9  4.92013  9.95278e-02
 10  5.16835 -4.43026e-02 | 11 -2.63641 -3.32949e+00 | 12 -0.03043 -1.95297e+00
 13  0.02124 -4.47195e+00 | 14  0.04595  2.81901e+00 | 15  0.07363  8.88866e+00
 16  0.09705  1.99331e+01 | 17  0.07892  2.16182e+01 | 18  0.06358  1.51868e+01
 19  0.06268  1.34444e+01 | 20  0.05439  1.08672e+01 | 21  0.03624  7.28577e+00
 22  0.06091  1.95401e+01 | 23  0.06443  2.36186e+01 | 24  0.05505  1.03020e+01
 25  0.05632  1.21863e+01 | 26  0.06374  1.61914e+01 | 27  0.06938  1.86678e+01
 28  0.05080 -2.79560e+00 | 29  0.01162 -1.54995e+01 | 30  0.01426 -1.26865e+01
 31  0.02783 -9.25530e+00 | 32  0.02990 -8.69950e+00 | 33  0.00310 -1.08182e+01
 34 -0.02608 -6.59608e+00 | 35 -0.03046 -7.36206e+00 | 36 -0.08670 -8.16561e+00
 37 -0.04699 -7.70939e+00 | 38 -0.01938 -7.02470e+00 | 39  0.00582 -6.65660e+00
 40  0.01810 -1.02369e+01 | 41  0.02083 -7.36563e+00 | 42 -0.01284 -7.60150e+00
 43 -0.01949 -1.04139e+01 | 44 -0.07586 -4.90027e+00 | 45 -0.08825 -3.18258e+00
 46 -0.04584 -5.15724e+00 | 47 -0.02646 -5.93994e+00 | 48 -0.02463 -3.91532e+00
 49 -0.02987 -3.02608e+00 | 50 -0.02437 -6.00611e+00 | 51 -0.02642 -8.34465e+00
 52 -0.02408 -8.76868e+00 | 53 -0.02099 -5.33808e+00 | 54 -0.02529 -7.39927e+00
 55 -0.02360 -7.17327e+00 | 56 -0.02690 -5.96033e+00 | 57 -0.02105 -5.36085e+00
 58 -0.03240 -4.16056e+00 | 59 -0.03594 -1.45865e+00 | 60 -0.03602 -4.71709e-01
 61 -0.02949 -1.04284e+00 | 62 -0.03439 -2.70551e+00 | 63 -0.03300 -4.54290e+00
 64 -0.03854 -3.09263e+00 | 65 -0.02636 -3.45686e+00 | 66 -0.02387 -1.02208e+00
 67 -0.01475  3.48293e-02 | 68 -0.01229 -7.17127e+00 | 69 -0.00979 -9.25899e+00
 70 -0.00719 -3.74044e+00 | 71 -0.00644 -6.33529e+00 | 72 -0.00049 -6.92502e+00
 73  9.49715  8.13053e-02 | 74  0.66373 -3.76963e+00 | 75 -0.02328 -5.57640e-02
 76 -0.02502 -2.82753e-01 | 77 -0.02869 -1.42757e+00 | 78 -0.03002 -1.62203e+00
 79 -0.02759 -1.87395e-01 | 80 -0.03090 -1.24290e+00 | 81 -0.03079 -8.65092e-01
 82 -0.03160 -9.39397e-01 | 83 -0.03016 -4.42581e-02 | 84 -0.03260 -9.74304e-01
 85 -0.03246 -8.74261e-01 | 86 -0.03045 -7.61523e-02 | 87 -0.02975 -7.41550e-02
 88 -0.02843 -7.63881e-02 | 89 -0.02609  1.96795e-02 | 90 -0.02445 -6.05752e-01
 91 -0.01992 -4.96542e-01 | 92 -0.01395 -3.19495e-01 | 93 -0.00603  2.30128e-01
 94 -0.00311 -6.90208e-01 | 95  0.00947  2.09332e+00 | 96  0.00159 -5.87429e-01
 97  0.20108  1.99809e+01 | 98  0.02168  1.74423e+00 | 99  0.01775 -1.11852e-01
100  0.20041 -2.02509e+01 |101 -0.03198 -1.37879e+01 |102  0.04690 -5.73879e+00
103  0.06047 -1.32711e+01 |104  0.03547 -1.06473e+01 |105  0.03933 -1.45564e+01
106  0.07994 -3.33422e+01 |107  0.05524 -2.30068e+01 |108  0.01061 -1.35315e+01
109 -0.00893 -1.30626e+01 |110 -0.02652 -2.13956e+01 |111 -0.02194 -1.39992e+01
112 -0.04559 -2.84622e+00 |113 -0.07107 -5.10508e+00 |114 -0.07437  1.19423e-01
115 -0.08907 -4.49254e+00 |116 -0.07870  3.59276e+00 |117 -0.06899 -2.45286e+00
118 -0.00398 -1.16313e+01 |119 -0.04338 -4.84742e+00 |120 -0.05263 -4.00232e+00
121 -0.04421 -3.56860e+00 |122 -0.02773 -6.11564e+00 |123 -0.02051 -7.64312e+00
124 -0.02646 -5.37301e+00 |125 -0.00023 -5.12988e+00 |126  0.03975 -7.29561e+00
127  0.02359 -3.27582e+00 |128  0.05549 -7.28732e+00 |129  0.04166 -6.13807e+00
130  0.02552 -8.19976e+00 |131 -0.01515 -5.23738e+00 |132  0.01468 -7.37074e+00
133 -0.01295 -7.10017e+00 |134  0.01155 -3.48339e+00 |135 -0.01364 -1.68097e+00
136  0.04473 -6.10620e+00 |137  0.05389 -5.19903e+00 |138  0.02151 -3.49878e+00
139  0.02298 -6.20094e+00 |140  0.07579  1.22658e+00 |141  0.04054 -7.51075e-01
142  0.06603  1.76084e+00 |143  0.02903  3.00405e+00 |144  0.05358 -2.51167e+00
145 -0.03046 -4.36414e-01 |146  0.03059 -7.54893e+00 |147 -0.00188 -1.39276e+00
148  0.06766 -1.88985e+00 |149  0.02510  1.42711e-01 |150  0.06607 -3.24405e+00
151 -0.03453 -1.26590e+00 |152  0.04647 -1.96632e+00 |153 -0.07417 -2.02532e-01
154  0.03419 -2.15434e+00 |155  0.00103 -1.41060e+00 |156  0.03880  5.48923e-01
157 -0.03239 -1.82908e-01 |158  0.12722 -5.84883e-01 |159  0.07500  1.02193e+00
160 -0.00013 -2.60134e-01 |161 -0.00099 -3.85880e-01 |162  0.47414 -9.57349e-01
163 -2.65681  2.04987e+01 |164 -0.69363 -2.69568e-02 |165 -0.62824 -3.43426e-01
166 -1.41193 -2.83652e-01 |
166 variables; iteration 280; function evaluation 362; phase 4
Function value 3.3772408e+02; maximum gradient component mag 8.6164e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  4.25592 -1.49161e-01 |  2 -0.68233 -8.88451e-02 |  3  2.53600  4.86275e-02
  4  5.26096 -6.76489e-03 |  5  6.27204 -1.40219e-02 |  6  1.92729  2.76010e-04
  7  2.65661 -1.74065e-01 |  8  7.94688  9.61449e-03 |  9  4.92036  3.07788e-04
 10  5.19133 -2.07053e-03 | 11 -2.59716  4.31962e-02 | 12 -0.03219 -4.74484e-02
 13  0.01993 -3.97507e-01 | 14  0.04472  2.27657e-02 | 15  0.07239  2.03094e-01
 16  0.09598  4.00244e-01 | 17  0.07783  6.52190e-01 | 18  0.06245  3.67982e-01
 19  0.06172  5.88190e-02 | 20  0.05340 -1.29157e-02 | 21  0.03530 -1.21466e-01
 22  0.05995 -1.10474e-01 | 23  0.06331  1.14825e-01 | 24  0.05431  3.63122e-01
 25  0.05586  5.04601e-01 | 26  0.06338  5.99160e-01 | 27  0.06896  8.61636e-01
 28  0.05062  3.29828e-01 | 29  0.01161 -2.02437e-01 | 30  0.01436 -2.23410e-01
 31  0.02812 -1.67399e-01 | 32  0.03050 -1.18010e-01 | 33  0.00399  4.00805e-02
 34 -0.02518 -4.16315e-02 | 35 -0.02956 -6.31689e-02 | 36 -0.08586 -3.15514e-01
 37 -0.04622 -2.76994e-01 | 38 -0.01865 -3.50768e-01 | 39  0.00657 -5.28930e-01
 40  0.01901 -5.56860e-01 | 41  0.02180 -5.27876e-01 | 42 -0.01182 -3.60555e-01
 43 -0.01843 -4.86635e-01 | 44 -0.07494 -1.75483e-01 | 45 -0.08745  9.17704e-02
 46 -0.04507 -1.35044e-01 | 47 -0.02575 -3.46698e-01 | 48 -0.02398 -1.11976e-01
 49 -0.02926  1.27121e-01 | 50 -0.02372  4.06441e-02 | 51 -0.02576  2.36440e-02
 52 -0.02343  6.75115e-02 | 53 -0.02042  1.25240e-01 | 54 -0.02472  1.23280e-01
 55 -0.02305 -3.29297e-02 | 56 -0.02638  1.87132e-01 | 57 -0.02055  2.61831e-01
 58 -0.03177  3.02008e-01 | 59 -0.03538  3.12776e-01 | 60 -0.03551  2.58075e-01
 61 -0.02899  3.12471e-01 | 62 -0.03388  3.78834e-02 | 63 -0.03246  3.22397e-02
 64 -0.03803  8.42654e-02 | 65 -0.02585  1.82631e-02 | 66 -0.02340 -9.05299e-03
 67 -0.01428  1.64971e-01 | 68 -0.01167 -1.00781e-01 | 69 -0.00911 -1.57858e-01
 70 -0.00659  7.80033e-02 | 71 -0.00576 -5.52767e-02 | 72  0.00025 -7.28621e-02
 73  9.49514  1.85895e-02 | 74  0.66909 -3.21167e-01 | 75 -0.02324  9.65824e-03
 76 -0.02444  1.88621e-03 | 77 -0.02546 -1.54542e-02 | 78 -0.02631 -3.75806e-03
 79 -0.02714  1.44928e-02 | 80 -0.02807 -5.48145e-03 | 81 -0.02881 -5.10253e-03
 82 -0.02941 -2.21004e-03 | 83 -0.02996 -1.20166e-02 | 84 -0.03034 -2.78208e-02
 85 -0.03038 -1.98784e-02 | 86 -0.03002  1.46072e-02 | 87 -0.02936 -2.24852e-02
 88 -0.02803 -3.82662e-02 | 89 -0.02581 -1.15511e-02 | 90 -0.02264 -1.94010e-02
 91 -0.01830 -5.43793e-02 | 92 -0.01256 -4.68848e-02 | 93 -0.00568  2.95646e-02
 94  0.00096  1.36151e-01 | 95  0.00496  1.22552e-01 | 96  0.00660  1.52966e-02
 97  0.20152  5.98079e-01 | 98  0.01950  1.64353e-01 | 99  0.02041  1.28357e-01
100  0.20148 -6.59104e-01 |101  0.01448 -3.89053e-01 |102  0.02763 -3.48286e-01
103  0.07210  2.97197e-01 |104  0.03351  3.31789e-01 |105  0.02977 -4.43535e-01
106  0.09343  7.24811e-01 |107  0.04474 -5.61809e-01 |108  0.01251 -6.62812e-02
109 -0.01164 -2.39676e-01 |110 -0.00572 -5.58431e-01 |111 -0.02459 -3.86755e-01
112 -0.05386 -1.11264e-01 |113 -0.07014 -4.30283e-01 |114 -0.08014 -3.13186e-01
115 -0.08642 -2.12388e-02 |116 -0.08742 -1.47571e-01 |117 -0.07082 -1.18576e-01
118 -0.00343 -5.73213e-01 |119 -0.04513 -3.60330e-01 |120 -0.05295 -2.35975e-01
121 -0.04556 -1.08088e-01 |122 -0.02829 -3.14653e-01 |123 -0.02082 -4.03554e-01
124 -0.02724 -1.76407e-01 |125 -0.00155 -1.04607e-01 |126  0.03853 -1.45310e-01
127  0.02204  3.85295e-01 |128  0.05426 -3.66528e-02 |129  0.04020  1.71144e-01
130  0.02466  2.65010e-01 |131 -0.01559  1.58825e-01 |132  0.01327  9.08883e-02
133 -0.01252 -1.66586e-01 |134  0.00998  5.49259e-03 |135 -0.01481 -2.50317e-02
136  0.04389  3.06637e-01 |137  0.05278  5.08769e-01 |138  0.02028  6.00390e-01
139  0.02308  1.01888e-01 |140  0.07419  2.45683e-01 |141  0.03984  9.88648e-02
142  0.06489  1.35877e-01 |143  0.02743  6.47600e-02 |144  0.05283 -1.82811e-01
145 -0.03213  3.88472e-03 |146  0.03041 -4.03379e-01 |147 -0.00308 -2.81327e-02
148  0.06678 -1.83569e-01 |149  0.02397  3.65661e-02 |150  0.06530  1.82618e-01
151 -0.03462  4.24001e-02 |152  0.04569  1.94772e-01 |153 -0.07461  5.37651e-03
154  0.03372  7.10318e-02 |155  0.00095 -9.21827e-02 |156  0.03778 -2.37557e-02
157 -0.03263 -8.23650e-02 |158  0.12661 -1.05565e-01 |159  0.07353  4.74011e-02
160  0.00065 -2.33070e-02 |161  0.00022 -1.30726e-02 |162  0.52444  1.71073e-02
163 -2.68076  8.19001e-02 |164 -0.69551  3.54149e-02 |165 -0.62981  2.87588e-02
166 -1.40802  2.06072e-02 |
166 variables; iteration 300; function evaluation 382; phase 4
Function value 3.3771944e+02; maximum gradient component mag 1.9851e-03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  4.25880 -5.07407e-04 |  2 -0.68245 -2.63602e-04 |  3  2.53600  3.87995e-04
  4  5.26177 -1.23626e-05 |  5  6.26838 -1.02706e-04 |  6  1.92156  2.66482e-05
  7  2.65683  1.27324e-04 |  8  7.94708 -1.68835e-07 |  9  4.92039  4.31486e-06
 10  5.19050  1.86938e-06 | 11 -2.59862  3.56548e-05 | 12 -0.03216  1.98508e-03
 13  0.01993  1.81666e-03 | 14  0.04471  1.01263e-03 | 15  0.07241  3.48218e-04
 16  0.09599  9.67065e-04 | 17  0.07783  7.19278e-04 | 18  0.06245  6.36867e-04
 19  0.06172  7.77087e-04 | 20  0.05343  5.23970e-04 | 21  0.03532 -3.25105e-04
 22  0.05997  5.18637e-05 | 23  0.06337  1.33235e-04 | 24  0.05433 -2.20801e-04
 25  0.05588 -1.81057e-04 | 26  0.06341  1.08993e-04 | 27  0.06897 -1.80454e-04
 28  0.05063 -7.95050e-05 | 29  0.01162  6.95361e-05 | 30  0.01436  1.78712e-04
 31  0.02811  4.40992e-05 | 32  0.03047 -2.41778e-04 | 33  0.00394 -7.08739e-04
 34 -0.02522 -6.23993e-05 | 35 -0.02961  7.40007e-05 | 36 -0.08590 -6.51272e-04
 37 -0.04626  4.41329e-04 | 38 -0.01868 -4.06877e-04 | 39  0.00654  1.65749e-04
 40  0.01897 -7.64184e-05 | 41  0.02176 -4.10450e-05 | 42 -0.01186  4.97104e-05
 43 -0.01847 -2.60270e-04 | 44 -0.07499  4.49658e-04 | 45 -0.08750  1.76737e-04
 46 -0.04511 -2.83924e-05 | 47 -0.02577 -1.34351e-04 | 48 -0.02400 -4.23621e-04
 49 -0.02929 -1.12948e-04 | 50 -0.02374 -3.58040e-04 | 51 -0.02578 -2.57874e-05
 52 -0.02345 -4.76760e-05 | 53 -0.02044 -1.13150e-05 | 54 -0.02474 -1.34308e-04
 55 -0.02306 -2.16062e-04 | 56 -0.02640 -1.11043e-04 | 57 -0.02057  2.68968e-04
 58 -0.03178 -4.46608e-04 | 59 -0.03539  1.28922e-05 | 60 -0.03552  8.98786e-05
 61 -0.02899  2.82440e-04 | 62 -0.03388 -1.70828e-04 | 63 -0.03246 -6.99359e-04
 64 -0.03803 -1.75218e-04 | 65 -0.02585 -3.30195e-04 | 66 -0.02340 -5.71763e-04
 67 -0.01428 -5.48842e-04 | 68 -0.01167 -1.47514e-04 | 69 -0.00911 -1.28188e-04
 70 -0.00659 -1.11253e-03 | 71 -0.00576 -7.27553e-04 | 72  0.00025 -5.09582e-04
 73  9.49481  3.05992e-05 | 74  0.66960  3.47226e-04 | 75 -0.02327  4.28891e-05
 76 -0.02446  4.54828e-05 | 77 -0.02543  2.62676e-06 | 78 -0.02632  2.25656e-05
 79 -0.02719  1.00175e-05 | 80 -0.02807  6.02487e-05 | 81 -0.02881  3.52273e-05
 82 -0.02943  5.62636e-05 | 83 -0.02995 -3.49830e-05 | 84 -0.03031 -1.64672e-05
 85 -0.03036  2.77148e-05 | 86 -0.03008  8.24985e-05 | 87 -0.02934  5.57512e-05
 88 -0.02798  1.96488e-05 | 89 -0.02581  8.19227e-05 | 90 -0.02263  3.23379e-05
 91 -0.01820 -7.41710e-06 | 92 -0.01246  4.15830e-04 | 93 -0.00579  1.28358e-04
 94  0.00053  5.08082e-04 | 95  0.00457  9.51969e-05 | 96  0.00662  9.16666e-05
 97  0.20137 -1.39293e-04 | 98  0.01901 -1.28057e-04 | 99  0.02001 -1.81291e-04
100  0.20126 -1.32923e-03 |101  0.01565 -1.13449e-04 |102  0.02921 -2.46853e-04
103  0.07086 -1.01317e-03 |104  0.03240 -9.53654e-04 |105  0.03459 -7.50347e-04
106  0.09026 -9.68744e-04 |107  0.04874 -1.74813e-04 |108  0.01069  5.01697e-06
109 -0.01209 -1.22689e-04 |110 -0.00542 -3.00923e-05 |111 -0.02458  3.46262e-04
112 -0.05416  1.38444e-04 |113 -0.06983 -1.12163e-04 |114 -0.07995  1.66300e-04
115 -0.08660 -5.49673e-04 |116 -0.08740  1.83358e-04 |117 -0.07091 -7.30729e-05
118 -0.00348 -1.68863e-05 |119 -0.04506  1.89854e-04 |120 -0.05295  3.21316e-04
121 -0.04571  2.98115e-05 |122 -0.02829 -1.55436e-05 |123 -0.02079  2.46048e-05
124 -0.02728 -2.09394e-05 |125 -0.00162 -1.16239e-04 |126  0.03854 -4.77380e-04
127  0.02191  2.04270e-04 |128  0.05427  3.60784e-04 |129  0.04014  1.27833e-04
130  0.02461 -4.44121e-04 |131 -0.01565 -5.21685e-04 |132  0.01321 -5.72680e-04
133 -0.01248 -2.71240e-04 |134  0.00990 -8.54412e-05 |135 -0.01479  4.58578e-04
136  0.04381  6.59441e-04 |137  0.05276  8.48541e-05 |138  0.02012 -2.26027e-05
139  0.02309 -2.21563e-04 |140  0.07413 -3.01188e-04 |141  0.03980 -1.85296e-04
142  0.06483  3.21937e-05 |143  0.02736 -2.40247e-04 |144  0.05279 -4.36330e-04
145 -0.03223 -3.77445e-04 |146  0.03040 -9.79360e-04 |147 -0.00318 -2.05810e-04
148  0.06673 -1.73403e-04 |149  0.02391 -4.78570e-05 |150  0.06522 -6.15844e-04
151 -0.03466 -1.68242e-04 |152  0.04560 -4.13241e-04 |153 -0.07461 -1.97971e-04
154  0.03363 -2.88754e-04 |155  0.00095  1.63510e-04 |156  0.03772 -5.25056e-05
157 -0.03255  3.70510e-05 |158  0.12656  2.58071e-04 |159  0.07342  8.86304e-05
160  0.00073  2.75587e-06 |161  0.00027 -4.01767e-05 |162  0.52280 -1.97257e-05
163 -2.67977  1.68288e-04 |164 -0.69543  1.35220e-05 |165 -0.62971  7.55430e-05
166 -1.40828 -1.07358e-04 |

 - final statistics:
166 variables; iteration 305; function evaluation 387
Function value 3.3772e+02; maximum gradient component mag -6.8653e-05
Exit code = 1;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  4.25880  4.47148e-05 |  2 -0.68245 -1.32497e-06 |  3  2.53600 -2.35200e-05
  4  5.26176  1.35209e-06 |  5  6.26838 -1.58024e-06 |  6  1.92156  8.60068e-07
  7  2.65683  5.07619e-06 |  8  7.94707 -4.04600e-07 |  9  4.92039  5.28188e-07
 10  5.19050 -2.03039e-07 | 11 -2.59862  1.36541e-05 | 12 -0.03216  7.36153e-06
 13  0.01993  3.93668e-05 | 14  0.04471  9.60616e-06 | 15  0.07241 -3.53427e-06
 16  0.09599 -2.81231e-05 | 17  0.07783 -4.49309e-05 | 18  0.06245 -5.04958e-05
 19  0.06172 -4.17955e-05 | 20  0.05343 -2.03523e-05 | 21  0.03532  8.74122e-06
 22  0.05997  6.76521e-06 | 23  0.06337 -2.21892e-05 | 24  0.05433  6.19896e-07
 25  0.05588  3.11123e-07 | 26  0.06341 -1.07025e-05 | 27  0.06897 -2.59906e-05
 28  0.05063  7.30259e-06 | 29  0.01162  1.34407e-05 | 30  0.01436  1.15191e-05
 31  0.02811  4.63276e-06 | 32  0.03047  2.04071e-07 | 33  0.00394  1.43526e-05
 34 -0.02522 -1.44164e-05 | 35 -0.02961 -1.65648e-06 | 36 -0.08590  4.53088e-05
 37 -0.04626  5.25588e-07 | 38 -0.01868  4.16943e-05 | 39  0.00654  1.59673e-05
 40  0.01897  2.36042e-05 | 41  0.02176  1.51462e-05 | 42 -0.01186  1.08046e-05
 43 -0.01847  4.09709e-05 | 44 -0.07499 -9.86184e-06 | 45 -0.08750  1.42743e-05
 46 -0.04511  1.93259e-05 | 47 -0.02577  5.24121e-05 | 48 -0.02400  4.33617e-05
 49 -0.02929  2.36986e-05 | 50 -0.02374  2.62975e-05 | 51 -0.02578  1.81678e-05
 52 -0.02345  8.93084e-06 | 53 -0.02044 -2.47854e-05 | 54 -0.02474 -9.45499e-06
 55 -0.02306 -7.83309e-06 | 56 -0.02640 -1.46628e-05 | 57 -0.02057 -5.47441e-06
 58 -0.03178  2.36399e-05 | 59 -0.03539 -1.01849e-07 | 60 -0.03552 -6.80504e-06
 61 -0.02899  3.08073e-06 | 62 -0.03388  7.87832e-06 | 63 -0.03246  4.72493e-05
 64 -0.03803  1.05855e-05 | 65 -0.02585  2.06290e-05 | 66 -0.02340  1.40304e-06
 67 -0.01428 -1.48686e-05 | 68 -0.01167 -5.51951e-07 | 69 -0.00911  2.30274e-08
 70 -0.00659  1.34215e-05 | 71 -0.00576  1.02395e-05 | 72  0.00025  4.99008e-06
 73  9.49481 -1.48520e-06 | 74  0.66960 -5.25303e-06 | 75 -0.02327  1.76972e-06
 76 -0.02446  3.47888e-06 | 77 -0.02543  3.89756e-06 | 78 -0.02632  2.78425e-06
 79 -0.02719  1.71426e-07 | 80 -0.02807  1.32177e-06 | 81 -0.02881  1.17756e-06
 82 -0.02943  1.51332e-06 | 83 -0.02995  1.16782e-06 | 84 -0.03031  1.92776e-06
 85 -0.03036  3.29471e-06 | 86 -0.03008  2.90572e-06 | 87 -0.02934  1.42122e-06
 88 -0.02798  2.21688e-06 | 89 -0.02581  2.49329e-06 | 90 -0.02263 -3.37510e-06
 91 -0.01820  1.77013e-05 | 92 -0.01247 -5.80086e-06 | 93 -0.00579  1.20764e-06
 94  0.00053  4.22725e-06 | 95  0.00457 -2.58913e-06 | 96  0.00662  3.66092e-07
 97  0.20137  3.71384e-05 | 98  0.01901  6.33735e-06 | 99  0.02001 -4.03751e-06
100  0.20126  2.61468e-05 |101  0.01565  2.01568e-06 |102  0.02921  1.66006e-05
103  0.07086  4.61548e-05 |104  0.03240  3.68546e-05 |105  0.03459  2.85480e-05
106  0.09026  6.75578e-05 |107  0.04874  3.42279e-05 |108  0.01069  1.87710e-05
109 -0.01209  1.57683e-05 |110 -0.00542  1.88152e-05 |111 -0.02458  1.09039e-05
112 -0.05416  1.88232e-05 |113 -0.06983  1.19513e-05 |114 -0.07995  1.63995e-06
115 -0.08660 -2.26699e-05 |116 -0.08740  2.38235e-05 |117 -0.07091  1.93727e-05
118 -0.00348  2.07901e-05 |119 -0.04506  7.03931e-06 |120 -0.05295  2.27139e-05
121 -0.04571  5.15461e-06 |122 -0.02829  1.32169e-05 |123 -0.02079 -3.31153e-06
124 -0.02728  2.20001e-06 |125 -0.00162 -2.02445e-07 |126  0.03854  5.51966e-05
127  0.02190  2.40331e-05 |128  0.05427  5.45040e-05 |129  0.04014  2.25241e-05
130  0.02461 -1.07477e-05 |131 -0.01565  5.39270e-06 |132  0.01321 -8.01463e-06
